esptool v5.4.0
Serial port /dev/cu.usbserial-210:
Connecting....
Connected to ESP32-S3 on /dev/cu.usbserial-210:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Features:           Wi-Fi, BT 5 (LE), Dual Core + LP Core, 240MHz, Embedded PSRAM 8MB (AP_3v3)
Crystal frequency:  40MHz
MAC:                e0:72:a1:f9:02:60

Uploading stub flasher...
Running stub flasher...
Stub flasher running.

Configuring flash size...
Reading from 0x00001000                                  0.0% 4.00kB/32.00MB [0s] 
Reading from 0x00002000                                  0.0% 8.00kB/32.00MB [0s] 
Reading from 0x00003000                                  0.0% 12.00kB/32.00MB [1s] 
Reading from 0x00004000                                  0.0% 16.00kB/32.00MB [1s] 
Reading from 0x00005000                                  0.1% 20.00kB/32.00MB [1s] 
Reading from 0x00006000                                  0.1% 24.00kB/32.00MB [2s] 
Reading from 0x00007000                                  0.1% 28.00kB/32.00MB [2s] 
Reading from 0x00008000                                  0.1% 32.00kB/32.00MB [3s] 
Reading from 0x00009000                                  0.1% 36.00kB/32.00MB [3s] 
Reading from 0x0000a000                                  0.1% 40.00kB/32.00MB [3s] 
Reading from 0x0000b000                                  0.1% 44.00kB/32.00MB [4s] 
Reading from 0x0000c000                                  0.1% 48.00kB/32.00MB [4s] 
Reading from 0x0000d000                                  0.2% 52.00kB/32.00MB [4s] 
Reading from 0x0000e000                                  0.2% 56.00kB/32.00MB [5s] 
Reading from 0x0000f000                                  0.2% 60.00kB/32.00MB [5s] 
Reading from 0x00010000                                  0.2% 64.00kB/32.00MB [6s] 
Reading from 0x00011000                                  0.2% 68.00kB/32.00MB [6s] 
Reading from 0x00012000                                  0.2% 72.00kB/32.00MB [6s] 
Reading from 0x00013000                                  0.2% 76.00kB/32.00MB [7s] 
Reading from 0x00014000                                  0.2% 80.00kB/32.00MB [7s] 
Reading from 0x00015000                                  0.3% 84.00kB/32.00MB [7s] 
Reading from 0x00016000                                  0.3% 88.00kB/32.00MB [8s] 
Reading from 0x00017000                                  0.3% 92.00kB/32.00MB [8s] 
Reading from 0x00018000                                  0.3% 96.00kB/32.00MB [9s] 
Reading from 0x00019000                                  0.3% 100.00kB/32.00MB [9s] 
Reading from 0x0001a000                                  0.3% 104.00kB/32.00MB [9s] 
Reading from 0x0001b000                                  0.3% 108.00kB/32.00MB [10s] 
Reading from 0x0001c000                                  0.3% 112.00kB/32.00MB [10s] 
Reading from 0x0001d000                                  0.4% 116.00kB/32.00MB [10s] 
Reading from 0x0001e000                                  0.4% 120.00kB/32.00MB [11s] 
Reading from 0x0001f000                                  0.4% 124.00kB/32.00MB [11s] 
Reading from 0x00020000                                  0.4% 128.00kB/32.00MB [11s] 
Reading from 0x00021000                                  0.4% 132.00kB/32.00MB [12s] 
Reading from 0x00022000                                  0.4% 136.00kB/32.00MB [12s] 
Reading from 0x00023000                                  0.4% 140.00kB/32.00MB [13s] 
Reading from 0x00024000                                  0.4% 144.00kB/32.00MB [13s] 
Reading from 0x00025000                                  0.5% 148.00kB/32.00MB [13s] 
Reading from 0x00026000                                  0.5% 152.00kB/32.00MB [14s] 
Reading from 0x00027000                                  0.5% 156.00kB/32.00MB [14s] 
Reading from 0x00028000                                  0.5% 160.00kB/32.00MB [14s] 
Reading from 0x00029000                                  0.5% 164.00kB/32.00MB [15s] 
Reading from 0x0002a000                                  0.5% 168.00kB/32.00MB [15s] 
Reading from 0x0002b000                                  0.5% 172.00kB/32.00MB [16s] 
Reading from 0x0002c000                                  0.5% 176.00kB/32.00MB [16s] 
Reading from 0x0002d000                                  0.5% 180.00kB/32.00MB [16s] 
Reading from 0x0002e000                                  0.6% 184.00kB/32.00MB [17s] 
Reading from 0x0002f000                                  0.6% 188.00kB/32.00MB [17s] 
Reading from 0x00030000                                  0.6% 192.00kB/32.00MB [17s] 
Reading from 0x00031000                                  0.6% 196.00kB/32.00MB [18s] 
Reading from 0x00032000                                  0.6% 200.00kB/32.00MB [18s] 
Reading from 0x00033000                                  0.6% 204.00kB/32.00MB [19s] 
Reading from 0x00034000                                  0.6% 208.00kB/32.00MB [19s] 
Reading from 0x00035000                                  0.6% 212.00kB/32.00MB [19s] 
Reading from 0x00036000                                  0.7% 216.00kB/32.00MB [20s] 
Reading from 0x00037000                                  0.7% 220.00kB/32.00MB [20s] 
Reading from 0x00038000                                  0.7% 224.00kB/32.00MB [20s] 
Reading from 0x00039000                                  0.7% 228.00kB/32.00MB [21s] 
Reading from 0x0003a000                                  0.7% 232.00kB/32.00MB [21s] 
Reading from 0x0003b000                                  0.7% 236.00kB/32.00MB [22s] 
Reading from 0x0003c000                                  0.7% 240.00kB/32.00MB [22s] 

Hard resetting via RTS pin...

ERROR: A fatal error occurred: Corrupt data, expected 0x1000 bytes but received 0xfea bytes.
